Topology,Traffic,InjectionRate,Throughput,PacketsInjected,PacketsReceived,AvgTotalLatency,AvgHops
Sparse3D_Pillars_Z2,uniform_random,0.060,0.029867,19131,19115,14.7276,4.1685
Sparse3D_Pillars_Z2,uniform_random,0.020,0.009970,6387,6381,14.6270,4.1708
Sparse3D_Pillars_Z1,uniform_random,0.080,0.039822,25513,25486,13.5224,4.1519
Sparse3D_Pillars_Z1,uniform_random,0.120,0.059777,38312,38257,13.7579,4.1956
Sparse3D_Pillars_Z1,uniform_random,0.140,0.069484,44515,44470,13.8809,4.2176
Sparse3D_Pillars_Z2,uniform_random,0.100,0.049878,31970,31922,15.0463,4.2387
Sparse3D_Pillars_Z1,uniform_random,0.240,0.119608,76649,76549,17.1196,4.4414
Sparse3D_Pillars_Z1,uniform_random,0.180,0.089622,57428,57358,14.3014,4.2928
Sparse3D_Pillars_Z1,uniform_random,0.220,0.109562,70205,70120,15.0253,4.3493
Sparse3D_Pillars_Z1,uniform_random,0.340,0.026488,17527,16952,2025.4423,4.7653
Sparse3D_Pillars_Z1,uniform_random,0.400,0.027584,18231,17654,2434.5031,4.6767
Sparse3D_Pillars_Z1,uniform_random,0.500,0.022514,15011,14409,2985.9866,4.8225
Sparse3D_Pillars_Z1,uniform_random,0.280,0.032994,21710,21116,977.1125,4.7179
Sparse3D_Pillars_Z1,uniform_random,0.300,0.026478,17573,16946,1514.9485,4.8495
Sparse3D_Pillars_Z1,uniform_random,0.420,0.022734,15176,14550,2285.8658,4.8036
Sparse3D_Pillars_Z1,uniform_random,0.060,0.029870,19131,19117,13.4340,4.1375
Sparse3D_Pillars_Z2,uniform_random,0.140,0.069475,44515,44464,15.6194,4.3117
Sparse3D_Pillars_Z1,uniform_random,0.100,0.049881,31970,31924,13.6286,4.1734
Sparse3D_Pillars_Z1,uniform_random,0.480,0.022406,14980,14340,2599.8596,4.8617
Sparse3D_Pillars_Z2,uniform_random,0.160,0.079442,50920,50843,16.3471,4.3526
Sparse3D_Pillars_Z1,uniform_random,0.260,0.049322,32182,31566,444.5965,4.6262
Sparse3D_Pillars_Z2,uniform_random,0.180,0.089603,57428,57346,22.9034,4.4912
Sparse3D_Pillars_Z2,uniform_random,0.080,0.039820,25513,25485,14.8398,4.1942
Sparse3D_Pillars_Z2,uniform_random,0.200,0.030000,19811,19200,1106.2795,4.6201
Sparse3D_Pillars_Z2,uniform_random,0.220,0.020313,13592,13000,2175.0442,4.8023
Sparse3D_Pillars_Z2,uniform_random,0.240,0.018650,12530,11936,2316.6541,4.7466
Sparse3D_Pillars_Z2,uniform_random,0.040,0.019681,12618,12596,14.5953,4.1361
Sparse3D_Pillars_Z2,uniform_random,0.300,0.017609,11869,11270,2310.5922,4.7912
Sparse3D_Pillars_Z2,uniform_random,0.320,0.017359,11709,11110,2505.0266,4.7970
Sparse3D_Pillars_Z1,uniform_random,0.380,0.027442,18153,17563,2536.6379,4.7364
Sparse3D_Pillars_Z2,uniform_random,0.340,0.020058,13446,12837,2569.7866,4.6627
Sparse3D_Pillars_Z1,uniform_random,0.020,0.009970,6387,6381,13.3901,4.1677
Sparse3D_Pillars_Z2,uniform_random,0.360,0.016564,11226,10601,2629.6697,4.8445
Sparse3D_Pillars_Z1,uniform_random,0.320,0.027353,18086,17506,2339.6061,4.7587
Sparse3D_Pillars_Z2,uniform_random,0.380,0.019472,13036,12462,3434.0241,4.7986
Sparse3D_Pillars_Z2,uniform_random,0.260,0.017752,11954,11361,2095.4558,4.8287
Sparse3D_Pillars_Z4,uniform_random,0.040,0.019672,12618,12590,17.2207,4.1725
Sparse3D_Pillars_Z1,uniform_random,0.160,0.079456,50920,50852,14.0434,4.2470
Sparse3D_Pillars_Z2,uniform_random,0.460,0.016855,11401,10787,3033.5225,4.8471
Sparse3D_Pillars_Z1,uniform_random,0.040,0.019683,12618,12597,13.3452,4.1223
Sparse3D_Pillars_Z1,uniform_random,0.200,0.099555,63801,63715,14.5702,4.3222
Sparse3D_Pillars_Z1,uniform_random,0.460,0.022202,14818,14209,2502.5981,4.8331
Sparse3D_Pillars_Z4,uniform_random,0.100,0.049856,31970,31908,19.4505,4.3687
Sparse3D_Pillars_Z2,uniform_random,0.120,0.059766,38312,38250,15.3064,4.2759
Sparse3D_Pillars_Z2,uniform_random,0.500,0.016652,11243,10657,3608.7933,4.9086
Sparse3D_Pillars_Z4,uniform_random,0.120,0.058225,37448,37264,84.6948,4.5194
Sparse3D_Pillars_Z4,uniform_random,0.140,0.013058,9007,8357,1759.6943,4.7947
Sparse3D_Pillars_Z1,uniform_random,0.360,0.027552,18242,17633,2244.2807,4.7091
Sparse3D_Pillars_Z4,uniform_random,0.180,0.012806,8845,8196,2603.5317,4.7698
Sparse3D_Pillars_Z4,uniform_random,0.200,0.011870,8250,7597,2748.6495,4.8785
Sparse3D_Pillars_Z4,uniform_random,0.160,0.012473,8605,7983,1872.5644,4.7943
Sparse3D_Pillars_Z4,uniform_random,0.080,0.039813,25513,25480,18.1030,4.2932
Sparse3D_Pillars_Z4,uniform_random,0.220,0.011295,7883,7229,2668.7529,4.9224
Sparse3D_Pillars_Z1,uniform_random,0.440,0.022542,15019,14427,2266.8546,4.8414
Sparse3D_Pillars_Z2,uniform_random,0.420,0.017180,11612,10995,2850.5472,4.7967
Sparse3D_Pillars_Z4,uniform_random,0.240,0.011406,7914,7300,3084.6382,4.8889
Sparse3D_Pillars_Z4,uniform_random,0.060,0.029861,19131,19111,17.6176,4.2433
Sparse3D_Pillars_Z4,uniform_random,0.300,0.011948,8238,7647,3447.6414,4.7016
Sparse3D_Pillars_Z4,uniform_random,0.380,0.010714,7520,6857,3185.6256,4.9500
Cluster3D_Hub_Z1,uniform_random,0.020,0.009972,6387,6382,13.7394,4.3490
Sparse3D_Pillars_Z4,uniform_random,0.320,0.011345,7932,7261,3690.6568,4.7664
Sparse3D_Pillars_Z4,uniform_random,0.280,0.011834,8188,7574,3141.5737,4.7559
Sparse3D_Pillars_Z4,uniform_random,0.400,0.011422,7905,7310,3967.4658,4.8647
Sparse3D_Pillars_Z4,uniform_random,0.360,0.012703,8723,8130,3961.5060,4.6759
Sparse3D_Pillars_Z2,uniform_random,0.440,0.017248,11646,11039,2765.8073,4.7772
Sparse3D_Pillars_Z4,uniform_random,0.020,0.009970,6387,6381,17.1664,4.1827
Sparse3D_Pillars_Z2,uniform_random,0.480,0.017552,11827,11233,3298.6131,4.7990
Cluster3D_Hub_Z1,uniform_random,0.060,0.029870,19131,19117,13.8140,4.3418
Sparse3D_Pillars_Z4,uniform_random,0.420,0.011562,7998,7400,3882.0077,4.7742
Sparse3D_Pillars_Z4,uniform_random,0.480,0.010303,7224,6594,3416.4923,4.8702
Sparse3D_Pillars_Z2,uniform_random,0.400,0.018633,12506,11925,3328.0246,4.7643
Sparse3D_Pillars_Z2,uniform_random,0.280,0.019527,13096,12497,2529.1523,4.7452
Sparse3D_Pillars_Z4,uniform_random,0.460,0.011367,7877,7275,3521.8682,4.7606
Cluster3D_Hub_Z1,uniform_random,0.080,0.039822,25513,25486,13.8251,4.3269
Sparse3D_Pillars_Z4,uniform_random,0.500,0.010684,7503,6838,3767.4558,4.9089
Cluster3D_Hub_Z1,uniform_random,0.140,0.069477,44515,44465,14.1213,4.3972
Cluster3D_Hub_Z1,uniform_random,0.160,0.079450,50920,50848,14.2181,4.4158
Sparse3D_Pillars_Z4,uniform_random,0.260,0.010844,7560,6940,2999.9729,4.9500
Cluster3D_Hub_Z1,uniform_random,0.120,0.059773,38312,38255,14.0095,4.3690
Cluster3D_Hub_Z1,uniform_random,0.200,0.099561,63801,63719,14.5283,4.4842
Sparse3D_Pillars_Z4,uniform_random,0.340,0.012011,8294,7687,3251.6945,4.6674
Cluster3D_Hub_Z1,uniform_random,0.260,0.129745,83161,83037,15.2343,4.5531
Cluster3D_Hub_Z1,uniform_random,0.220,0.109562,70205,70120,14.6927,4.5065
Sparse3D_Pillars_Z4,uniform_random,0.440,0.010402,7307,6657,3404.0668,4.8827
Cluster3D_Hub_Z1,uniform_random,0.280,0.139680,89543,89395,15.6232,4.5593
Cluster3D_Hub_Z1,uniform_random,0.040,0.019683,12618,12597,13.7062,4.3114
Cluster3D_Hub_Z1,uniform_random,0.100,0.049881,31970,31924,13.9235,4.3513
Cluster3D_Hub_Z1,uniform_random,0.320,0.159767,102412,102251,17.1661,4.5706
Cluster3D_Hub_Z1,uniform_random,0.180,0.089627,57428,57361,14.3757,4.4525
Cluster3D_Hub_Z1,uniform_random,0.300,0.149867,96060,95915,16.3440,4.5732
Cluster3D_Hub_Z1,uniform_random,0.420,0.023448,15791,15007,1908.9005,5.3346
Cluster3D_Hub_Z1,uniform_random,0.240,0.119611,76649,76551,14.9416,4.5366
Cluster3D_Hub_Z2,uniform_random,0.020,0.009972,6387,6382,14.9727,4.3491
Cluster3D_Hub_Z1,uniform_random,0.460,0.020353,13835,13026,1991.3061,5.4632
Cluster3D_Hub_Z2,uniform_random,0.060,0.029867,19131,19115,15.1056,4.3723
Cluster3D_Hub_Z1,uniform_random,0.380,0.026759,17895,17126,1439.4676,5.1849
Cluster3D_Hub_Z2,uniform_random,0.100,0.049881,31970,31924,15.3523,4.4368
Cluster3D_Hub_Z2,uniform_random,0.220,0.109527,70205,70097,18.6923,4.5509
Cluster3D_Hub_Z2,uniform_random,0.180,0.089612,57428,57352,16.8232,4.5917
Cluster3D_Hub_Z2,uniform_random,0.080,0.039822,25513,25486,15.1515,4.3825
Cluster3D_Hub_Z2,uniform_random,0.040,0.019681,12618,12596,14.9459,4.3208
Cluster3D_Hub_Z2,uniform_random,0.240,0.119572,76649,76526,22.7570,4.5587
Cluster3D_Hub_Z2,uniform_random,0.120,0.059764,38312,38249,15.5267,4.4739
Cluster3D_Hub_Z1,uniform_random,0.500,0.020736,14053,13271,2409.1692,5.4260
Cluster3D_Hub_Z2,uniform_random,0.260,0.035842,23749,22939,514.6880,4.8706
Cluster3D_Hub_Z2,uniform_random,0.140,0.069472,44515,44462,15.7844,4.5236
Cluster3D_Hub_Z1,uniform_random,0.440,0.021036,14261,13463,2043.1973,5.4174
Cluster3D_Hub_Z1,uniform_random,0.360,0.032016,21276,20490,1023.0808,5.1242
Cluster3D_Hub_Z2,uniform_random,0.320,0.017048,11760,10911,1870.5659,5.4123
Cluster3D_Hub_Z4,uniform_random,0.040,0.019673,12618,12591,17.5629,4.3614
Cluster3D_Hub_Z4,uniform_random,0.020,0.009969,6387,6380,17.4981,4.3594
Cluster3D_Hub_Z2,uniform_random,0.160,0.079441,50920,50842,16.1243,4.5589
Cluster3D_Hub_Z2,uniform_random,0.420,0.014698,10215,9407,2494.1632,5.5161
Cluster3D_Hub_Z1,uniform_random,0.480,0.022062,14906,14120,2342.9237,5.3675
Cluster3D_Hub_Z2,uniform_random,0.280,0.017864,12180,11433,2225.0366,5.3548
Cluster3D_Hub_Z2,uniform_random,0.380,0.015470,10744,9901,2288.4144,5.5071
Cluster3D_Hub_Z2,uniform_random,0.200,0.099544,63801,63708,17.7096,4.5769
Cluster3D_Hub_Z4,uniform_random,0.100,0.049862,31970,31912,19.4371,4.5934
Cluster3D_Hub_Z2,uniform_random,0.300,0.017667,12075,11307,1825.6348,5.3470
Cluster3D_Hub_Z2,uniform_random,0.500,0.014872,10348,9518,2927.8708,5.5145
Cluster3D_Hub_Z1,uniform_random,0.340,0.064045,41743,40989,330.7281,4.7727
Cluster3D_Hub_Z2,uniform_random,0.440,0.015592,10727,9979,2818.1330,5.4471
Cluster3D_Hub_Z1,uniform_random,0.400,0.020913,14184,13384,2260.7921,5.4373
Cluster3D_Hub_Z2,uniform_random,0.480,0.015092,10495,9659,2735.5574,5.4891
Cluster3D_Hub_Z4,uniform_random,0.080,0.039816,25513,25482,18.3345,4.5251
Cluster3D_Hub_Z4,uniform_random,0.200,0.012337,8683,7896,1395.3034,5.3736
Cluster3D_Hub_Z4,uniform_random,0.060,0.029861,19131,19111,17.9972,4.4718
Cluster3D_Hub_Z4,uniform_random,0.220,0.011080,7888,7091,1834.0110,5.3719
Cluster3D_Hub_Z2,uniform_random,0.400,0.014863,10269,9512,2637.0722,5.4817
Cluster3D_Hub_Z2,uniform_random,0.340,0.019006,12957,12164,1665.4609,5.3010
Hier3D_Chiplet_Z1,uniform_random,0.020,0.009972,6387,6382,13.4582,4.2013
Cluster3D_Hub_Z2,uniform_random,0.360,0.015625,10758,10000,2677.8845,5.4269
Cluster3D_Hub_Z4,uniform_random,0.260,0.012239,8661,7833,1932.3341,5.2518
Hier3D_Chiplet_Z1,uniform_random,0.060,0.029870,19131,19117,13.6032,4.2218
Hier3D_Chiplet_Z1,uniform_random,0.040,0.019684,12618,12598,13.4941,4.1944
Cluster3D_Hub_Z4,uniform_random,0.160,0.018733,12789,11989,654.4968,4.9891
Hier3D_Chiplet_Z1,uniform_random,0.080,0.039820,25513,25485,13.6030,4.1988
Cluster3D_Hub_Z4,uniform_random,0.320,0.010319,7390,6604,2561.6726,5.3928
Cluster3D_Hub_Z4,uniform_random,0.300,0.012331,8631,7892,2383.3224,5.2221
Cluster3D_Hub_Z4,uniform_random,0.280,0.009463,6906,6056,2419.4006,5.4835
Cluster3D_Hub_Z4,uniform_random,0.380,0.010155,7306,6499,2596.3299,5.4670
Hier3D_Chiplet_Z1,uniform_random,0.160,0.079456,50920,50852,13.8995,4.2240
Hier3D_Chiplet_Z1,uniform_random,0.200,0.099548,63801,63711,14.1685,4.2553
Cluster3D_Hub_Z4,uniform_random,0.400,0.009406,6810,6020,2797.7551,5.5364
Hier3D_Chiplet_Z1,uniform_random,0.220,0.109567,70205,70123,14.2802,4.2585
Cluster3D_Hub_Z4,uniform_random,0.240,0.010441,7482,6682,1891.8174,5.4238
Cluster3D_Hub_Z4,uniform_random,0.120,0.059722,38312,38222,21.4168,4.5793
Cluster3D_Hub_Z4,uniform_random,0.420,0.009783,7087,6261,2717.0965,5.4582
Cluster3D_Hub_Z4,uniform_random,0.340,0.010439,7431,6681,2849.8776,5.3535
Cluster3D_Hub_Z2,uniform_random,0.460,0.014545,10093,9309,2602.6596,5.5316
Cluster3D_Hub_Z4,uniform_random,0.440,0.010003,7226,6402,2528.4239,5.4577
Cluster3D_Hub_Z4,uniform_random,0.180,0.017025,11716,10896,1041.2173,5.0140
Cluster3D_Hub_Z4,uniform_random,0.480,0.011862,8373,7592,2669.5835,5.3172
Cluster3D_Hub_Z4,uniform_random,0.140,0.069419,44515,44428,25.0289,4.5457
Hier3D_Chiplet_Z1,uniform_random,0.140,0.069480,44515,44467,13.8422,4.2247
Cluster3D_Hub_Z4,uniform_random,0.360,0.010700,7667,6848,2337.3867,5.3854
Hier3D_Chiplet_Z1,uniform_random,0.320,0.159780,102412,102259,17.6014,4.4011
Hier3D_Chiplet_Z1,uniform_random,0.260,0.129764,83161,83049,14.6911,4.2899
Hier3D_Chiplet_Z2,uniform_random,0.020,0.009970,6387,6381,14.6908,4.2009
Cluster3D_Hub_Z4,uniform_random,0.460,0.010473,7510,6703,2915.0355,5.4013
Hier3D_Chiplet_Z1,uniform_random,0.240,0.119614,76649,76553,14.4767,4.2792
Hier3D_Chiplet_Z1,uniform_random,0.100,0.049889,31970,31929,13.7070,4.2200
Hier3D_Chiplet_Z2,uniform_random,0.080,0.039817,25513,25483,14.8194,4.2012
Hier3D_Chiplet_Z1,uniform_random,0.180,0.089631,57428,57364,14.0257,4.2384
Hier3D_Chiplet_Z1,uniform_random,0.300,0.149869,96060,95916,15.7490,4.3571
Hier3D_Chiplet_Z1,uniform_random,0.340,0.165267,106031,105771,103.9301,4.4780
Hier3D_Chiplet_Z2,uniform_random,0.060,0.029866,19131,19114,14.8319,4.2226
Hier3D_Chiplet_Z1,uniform_random,0.280,0.139697,89543,89406,14.9632,4.3060
Hier3D_Chiplet_Z2,uniform_random,0.040,0.019681,12618,12596,14.7128,4.1951
Hier3D_Chiplet_Z2,uniform_random,0.100,0.049886,31970,31927,14.9510,4.2247
Hier3D_Chiplet_Z1,uniform_random,0.120,0.059767,38312,38251,13.7448,4.2112
Hier3D_Chiplet_Z1,uniform_random,0.360,0.164441,105581,105242,237.6784,4.4850
Hier3D_Chiplet_Z2,uniform_random,0.140,0.069473,44515,44463,15.1628,4.2333
Cluster3D_Hub_Z4,uniform_random,0.500,0.009386,6853,6007,2991.3053,5.4834
Hier3D_Chiplet_Z2,uniform_random,0.200,0.099542,63801,63707,15.8885,4.2744
Hier3D_Chiplet_Z1,uniform_random,0.400,0.157575,101286,100848,494.0311,4.4432
Hier3D_Chiplet_Z2,uniform_random,0.160,0.079442,50920,50843,15.2923,4.2358
Hier3D_Chiplet_Z2,uniform_random,0.180,0.089622,57428,57358,15.5543,4.2542
Hier3D_Chiplet_Z2,uniform_random,0.120,0.059761,38312,38247,15.0281,4.2199
Hier3D_Chiplet_Z2,uniform_random,0.220,0.109556,70205,70116,16.4389,4.2841
Hier3D_Chiplet_Z1,uniform_random,0.480,0.139875,90047,89520,1008.3016,4.4541
Hier3D_Chiplet_Z1,uniform_random,0.440,0.156414,100632,100105,719.9720,4.4888
Hier3D_Chiplet_Z4,uniform_random,0.020,0.009969,6387,6380,17.1892,4.2011
Hier3D_Chiplet_Z4,uniform_random,0.100,0.049866,31970,31914,17.8465,4.2370
Hier3D_Chiplet_Z2,uniform_random,0.280,0.118544,76222,75868,295.9822,4.4104
Hier3D_Chiplet_Z1,uniform_random,0.380,0.160677,103212,102833,260.4454,4.4904
Hier3D_Chiplet_Z4,uniform_random,0.120,0.059737,38312,38232,18.3382,4.2413
Hier3D_Chiplet_Z1,uniform_random,0.460,0.156608,100764,100229,1000.5601,4.4723
Hier3D_Chiplet_Z2,uniform_random,0.320,0.118903,76558,76098,606.9066,4.4540
Hier3D_Chiplet_Z2,uniform_random,0.420,0.108942,70301,69723,1393.2635,4.3987
Hier3D_Chiplet_Z2,uniform_random,0.240,0.119591,76649,76538,19.1791,4.3568
Hier3D_Chiplet_Z4,uniform_random,0.160,0.077094,49551,49340,110.2293,4.4398
Hier3D_Chiplet_Z4,uniform_random,0.140,0.069441,44515,44442,19.4635,4.2742
Hier3D_Chiplet_Z2,uniform_random,0.260,0.122675,78811,78512,203.0878,4.4460
Hier3D_Chiplet_Z2,uniform_random,0.360,0.109523,70628,70095,843.1967,4.4587
Hier3D_Chiplet_Z1,uniform_random,0.420,0.144047,92718,92190,778.2224,4.4944
Hier3D_Chiplet_Z4,uniform_random,0.080,0.039816,25513,25482,17.4719,4.2089
Hier3D_Chiplet_Z2,uniform_random,0.440,0.090884,58740,58166,1315.3051,4.4003
Hier3D_Chiplet_Z2,uniform_random,0.460,0.093373,60302,59759,1561.3521,4.4167
Hier3D_Chiplet_Z4,uniform_random,0.180,0.075675,48763,48432,335.0044,4.4378
Hier3D_Chiplet_Z2,uniform_random,0.380,0.105317,67950,67403,972.8150,4.4421
Hier3D_Chiplet_Z2,uniform_random,0.340,0.111941,72185,71642,520.0596,4.4684
Hier3D_Chiplet_Z1,uniform_random,0.500,0.145369,93583,93036,1179.5917,4.4364
Hier3D_Chiplet_Z4,uniform_random,0.060,0.029859,19131,19110,17.4285,4.2282
Hier3D_Chiplet_Z4,uniform_random,0.040,0.019678,12618,12594,17.2188,4.1973
Hier3D_Chiplet_Z2,uniform_random,0.300,0.113500,73094,72640,507.4603,4.4308
Hier3D_Chiplet_Z4,uniform_random,0.280,0.057750,37515,36960,1157.8185,4.4360
Hier3D_Chiplet_Z2,uniform_random,0.480,0.103930,67088,66515,1466.0818,4.3700
Hier3D_Chiplet_Z4,uniform_random,0.200,0.075130,48536,48083,563.1570,4.4602
Hier3D_Chiplet_Z2,uniform_random,0.500,0.085062,55000,54440,1782.3078,4.3855
Hier3D_Chiplet_Z4,uniform_random,0.240,0.062787,40732,40184,1163.9447,4.4880
Hier3D_Chiplet_Z4,uniform_random,0.220,0.068278,44186,43698,524.7185,4.4873
Hier3D_Chiplet_Z2,uniform_random,0.400,0.088453,57171,56610,1503.3120,4.3988
Hier3D_Chiplet_Z4,uniform_random,0.360,0.062706,40694,40132,1780.4212,4.2984
Hier3D_Chiplet_Z4,uniform_random,0.260,0.061109,39679,39110,1088.0316,4.4314
Hier3D_Chiplet_Z4,uniform_random,0.320,0.052870,34408,33837,1759.2776,4.3426
Hier3D_Chiplet_Z4,uniform_random,0.340,0.048106,31344,30788,1613.8685,4.3557
Hier3D_Chiplet_Z4,uniform_random,0.420,0.054337,35344,34776,2059.2964,4.2433
Hier3D_Chiplet_Z4,uniform_random,0.300,0.062978,40890,40306,1360.8801,4.4082
Hier3D_Chiplet_Z4,uniform_random,0.400,0.045870,29935,29357,2193.4348,4.2845
Hier3D_Chiplet_Z4,uniform_random,0.380,0.059634,38737,38166,2100.3498,4.2670
Hier3D_Chiplet_Z4,uniform_random,0.440,0.054161,35233,34663,2243.7892,4.2207
Hier3D_Chiplet_Z4,uniform_random,0.460,0.054816,35650,35082,2287.9456,4.2258
Hier3D_Chiplet_Z4,uniform_random,0.480,0.043977,28710,28145,2408.1120,4.3240
Hier3D_Chiplet_Z4,uniform_random,0.500,0.050519,32906,32332,2697.9767,4.2912
